-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
aiosqlite==0.20.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
discord==2.3.2
discord.py==2.4.0; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
multidict==6.0.5; python_version >= '3.7'
pillow==10.4.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
